DateTime,"(mm) Precipitation (gridMET) at -107.0671E,38.9968N, 2015-06-01 to 2020-10-01"
6/1/15,2.1848
6/2/15,0
6/3/15,0
6/4/15,0
6/5/15,0.9153
6/6/15,0.4429
6/7/15,3.1788
6/8/15,0.4133
6/9/15,0.6987
6/10/15,4.7436
6/11/15,9.2903
6/12/15,1.9683
6/13/15,3.1394
6/14/15,1.7616
6/15/15,1.8699
6/16/15,12.8234
6/17/15,0.5314
6/18/15,0.2559
6/19/15,0.7775
6/20/15,0
6/21/15,0
6/22/15,0
6/23/15,0
6/24/15,0
6/25/15,0
6/26/15,0
6/27/15,0
6/28/15,0
6/29/15,0
6/30/15,0
7/1/15,0
7/2/15,0
7/3/15,0.7972
7/4/15,6.7906
7/5/15,6.0328
7/6/15,7.2433
7/7/15,11.1996
7/8/15,14.0339
7/9/15,11.8294
7/10/15,1.7026
7/11/15,1.9781
7/12/15,2.0372
7/13/15,2.2734
7/14/15,10.7567
7/15/15,5.0487
7/16/15,5.0979
7/17/15,0.8464
7/18/15,0.807
7/19/15,0
7/20/15,6.4954
7/21/15,3.7791
7/22/15,5.9442
7/23/15,0
7/24/15,2.3324
7/25/15,7.637
7/26/15,0.2854
7/27/15,0
7/28/15,0
7/29/15,0
7/30/15,0
7/31/15,0
8/1/15,1.6238
8/2/15,3.6807
8/3/15,2.2045
8/4/15,8.2078
8/5/15,0
8/6/15,0
8/7/15,1.8896
8/8/15,1.3483
8/9/15,1.1416
8/10/15,1.7124
8/11/15,5.3341
8/12/15,2.0077
8/13/15,0
8/14/15,0
8/15/15,0
8/16/15,0.5413
8/17/15,3.6905
8/18/15,5.0782
8/19/15,0
8/20/15,0
8/21/15,0
8/22/15,0
8/23/15,0
8/24/15,0
8/25/15,0
8/26/15,4.7633
8/27/15,22.8322
8/28/15,5.9541
8/29/15,0
8/30/15,0.9546
8/31/15,0.3641
9/1/15,1.8207
9/2/15,0
9/3/15,9.6643
9/4/15,12.4691
9/5/15,6.1607
9/6/15,2.5785
9/7/15,0.994
9/8/15,6.8004
9/9/15,1.5943
9/10/15,0
9/11/15,0
9/12/15,0
9/13/15,0
9/14/15,3.1493
9/15/15,22.1236
9/16/15,3.6315
9/17/15,0
9/18/15,0
9/19/15,6.0525
9/20/15,0
9/21/15,1.6435
9/22/15,0
9/23/15,0
9/24/15,0
9/25/15,0
9/26/15,0
9/27/15,0
9/28/15,1.6632
9/29/15,0
9/30/15,0
10/1/15,2.2734
10/2/15,0.5216
10/3/15,0
10/4/15,2.3226
10/5/15,5.1274
10/6/15,4.5566
10/7/15,0
10/8/15,0
10/9/15,0
10/10/15,0
10/11/15,0
10/12/15,0
10/13/15,0
10/14/15,0
10/15/15,0
10/16/15,0
10/17/15,2.2438
10/18/15,2.4899
10/19/15,8.0601
10/20/15,7.3516
10/21/15,0.3444
10/22/15,11.672
10/23/15,0.8267
10/24/15,2.3226
10/25/15,2.2635
10/26/15,2.3127
10/27/15,0.9349
10/28/15,7.7452
10/29/15,2.5981
10/30/15,0.374
10/31/15,0
11/1/15,0
11/2/15,0
11/3/15,1.7026
11/4/15,9.743
11/5/15,4.6156
11/6/15,7.2039
11/7/15,5.7376
11/8/15,0
11/9/15,4.4483
11/10/15,5.4226
11/11/15,0
11/12/15,0
11/13/15,1.9486
11/14/15,0.3444
11/15/15,5.1766
11/16/15,10.0383
11/17/15,2.175
11/18/15,8.5227
11/19/15,0
11/20/15,3.1296
11/21/15,0
11/22/15,0
11/23/15,0
11/24/15,0
11/25/15,0
11/26/15,0
11/27/15,6.8693
11/28/15,0
11/29/15,1.9781
11/30/15,0
12/1/15,0
12/2/15,3.4543
12/3/15,2.3619
12/4/15,6.515
12/5/15,0.2952
12/6/15,4.1531
12/7/15,6.21
12/8/15,0
12/9/15,0.5806
12/10/15,0
12/11/15,1.6632
12/12/15,1.0235
12/13/15,2.0667
12/14/15,5.8753
12/15/15,0.6299
12/16/15,4.3696
12/17/15,0.6299
12/18/15,4.2417
12/19/15,6.7217
12/20/15,14.2504
12/21/15,20.2242
12/22/15,14.4177
12/23/15,1.3188
12/24/15,6.515
12/25/15,12.7447
12/26/15,2.175
12/27/15,6.3871
12/28/15,2.0175
12/29/15,0.5019
12/30/15,1.1318
12/31/15,1.828
1/1/16,1.8286
1/2/16,5.5941
1/3/16,1.8286
1/4/16,1.7947
1/5/16,1.8353
1/6/16,1.341
1/7/16,0
1/8/16,0
1/9/16,0
1/10/16,0
1/11/16,0
1/12/16,0
1/13/16,1.815
1/14/16,1.964
1/15/16,1.9708
1/16/16,6.9486
1/17/16,1.964
1/18/16,5.4789
1/19/16,2.0114
1/20/16,3.1357
1/21/16,1.8692
1/22/16,3.6775
1/23/16,1.8963
1/24/16,0.9075
1/25/16,0
1/26/16,1.9505
1/27/16,3.6368
1/28/16,3.6707
1/29/16,3.6978
1/30/16,8.3031
1/31/16,15.1625
2/1/16,0
2/2/16,0
2/3/16,2.8109
2/4/16,0
2/5/16,0
2/6/16,0.4104
2/7/16,13.4133
2/8/16,0
2/9/16,0
2/10/16,7.3176
2/11/16,14.6707
2/12/16,3.5503
2/13/16,0
2/14/16,0
2/15/16,0
2/16/16,0
2/17/16,0
2/18/16,0
2/19/16,0.5417
2/20/16,0.3894
2/21/16,0
2/22/16,0
2/23/16,0.4053
2/24/16,0
2/25/16,0.2835
2/26/16,0.6047
2/27/16,11.8474
2/28/16,0.7617
2/29/16,0
3/1/16,2.1895
3/2/16,0
3/3/16,0
3/4/16,0
3/5/16,0
3/6/16,8.793
3/7/16,8.1823
3/8/16,2.207
3/9/16,0
3/10/16,2.4512
3/11/16,2.3291
3/12/16,0
3/13/16,2.2767
3/14/16,9.1506
3/15/16,5.3386
3/16/16,10.2497
3/17/16,0
3/18/16,0
3/19/16,0
3/20/16,0
3/21/16,4.4488
3/22/16,1.858
3/23/16,3.5939
3/24/16,4.8326
3/25/16,7.7375
3/26/16,2.4599
3/27/16,1.9714
3/28/16,2.6257
3/29/16,1.5091
3/30/16,2.2767
3/31/16,0.362
4/1/16,0
4/2/16,2.2692
4/3/16,2.3451
4/4/16,2.2523
4/5/16,0.5399
4/6/16,0
4/7/16,2.3029
4/8/16,2.3535
4/9/16,5.9471
4/10/16,0
4/11/16,0
4/12/16,2.4379
4/13/16,2.2101
4/14/16,2.2945
4/15/16,10.8819
4/16/16,2.9356
4/17/16,2.5728
4/18/16,5.1288
4/19/16,4.0153
4/20/16,4.6902
4/21/16,2.3535
4/22/16,2.3282
4/23/16,4.4455
4/24/16,4.4877
4/25/16,6.1495
4/26/16,8.5537
4/27/16,4.5046
4/28/16,8.9164
4/29/16,9.878
4/30/16,2.6749
5/1/16,2.1604
5/2/16,0
5/3/16,2.0073
5/4/16,0
5/5/16,1.7521
5/6/16,2.1604
5/7/16,1.1993
5/8/16,10.8701
5/9/16,11.0232
5/10/16,14.9358
5/11/16,0
5/12/16,1.9052
5/13/16,2.1689
5/14/16,2.0669
5/15/16,8.7522
5/16/16,12.1715
5/17/16,3.9636
5/18/16,1.1738
5/19/16,0
5/20/16,2.0498
5/21/16,0
5/22/16,0
5/23/16,0
5/24/16,0
5/25/16,0
5/26/16,0.5359
5/27/16,4.3804
5/28/16,2.8919
5/29/16,0
5/30/16,0.2637
5/31/16,1.5375
6/1/16,0
6/2/16,0
6/3/16,0
6/4/16,0
6/5/16,0
6/6/16,0
6/7/16,0
6/8/16,0
6/9/16,0
6/10/16,0
6/11/16,0
6/12/16,0.5414
6/13/16,2.1407
6/14/16,0
6/15/16,0
6/16/16,0
6/17/16,0
6/18/16,0
6/19/16,0
6/20/16,0
6/21/16,0
6/22/16,2.2407
6/23/16,3.0403
6/24/16,0
6/25/16,0
6/26/16,0
6/27/16,0
6/28/16,0
6/29/16,0.5747
6/30/16,3.8125
7/1/16,13.7012
7/2/16,12.9728
7/3/16,1.7343
7/4/16,0
7/5/16,0
7/6/16,0
7/7/16,0
7/8/16,0
7/9/16,0
7/10/16,0
7/11/16,0
7/12/16,0
7/13/16,0
7/14/16,0
7/15/16,0
7/16/16,0
7/17/16,0
7/18/16,5.7406
7/19/16,2.931
7/20/16,2.2199
7/21/16,3.9369
7/22/16,0
7/23/16,0
7/24/16,0
7/25/16,0
7/26/16,0
7/27/16,0
7/28/16,0
7/29/16,0
7/30/16,0
7/31/16,1.692
8/1/16,0
8/2/16,0
8/3/16,0.6348
8/4/16,7.0495
8/5/16,5.4766
8/6/16,5.7135
8/7/16,6.661
8/8/16,1.3455
8/9/16,0.8812
8/10/16,2.7573
8/11/16,0
8/12/16,0
8/13/16,0
8/14/16,2.9563
8/15/16,0
8/16/16,0
8/17/16,0
8/18/16,0
8/19/16,0
8/20/16,0
8/21/16,0
8/22/16,2.1982
8/23/16,3.8848
8/24/16,0
8/25/16,7.9686
8/26/16,3.3921
8/27/16,1.9329
8/28/16,0
8/29/16,14.2222
8/30/16,5.4103
8/31/16,7.7307
9/1/16,3.7825
9/2/16,2.9057
9/3/16,3.4816
9/4/16,0.98
9/5/16,2.0718
9/6/16,0
9/7/16,0
9/8/16,0
9/9/16,0
9/10/16,0
9/11/16,0.3095
9/12/16,0
9/13/16,0.5244
9/14/16,0.7307
9/15/16,2.0718
9/16/16,0
9/17/16,0
9/18/16,2.0718
9/19/16,3.963
9/20/16,2.1234
9/21/16,0.4728
9/22/16,0
9/23/16,4.0404
9/24/16,8.8373
9/25/16,2.1406
9/26/16,7.8143
9/27/16,1.917
9/28/16,5.1408
9/29/16,0
9/30/16,0
10/1/16,0
10/2/16,0
10/3/16,0
10/4/16,0
10/5/16,0.7946
10/6/16,1.6477
10/7/16,0
10/8/16,0
10/9/16,0.3407
10/10/16,4.6559
10/11/16,0.8987
10/12/16,0
10/13/16,0
10/14/16,2.7982
10/15/16,1.5525
10/16/16,0
10/17/16,0
10/18/16,0
10/19/16,0
10/20/16,0
10/21/16,0
10/22/16,1.3622
10/23/16,0
10/24/16,4.3727
10/25/16,0.6313
10/26/16,0
10/27/16,0
10/28/16,4.438
10/29/16,0
10/30/16,4.3715
10/31/16,0
11/1/16,0.452
11/2/16,0
11/3/16,2.3346
11/4/16,4.52
11/5/16,0.435
11/6/16,0
11/7/16,0
11/8/16,0
11/9/16,0
11/10/16,0
11/11/16,0
11/12/16,0
11/13/16,0
11/14/16,0
11/15/16,0
11/16/16,4.5853
11/17/16,4.3029
11/18/16,0
11/19/16,11.1049
11/20/16,0.7666
11/21/16,4.0587
11/22/16,1.1245
11/23/16,6.9827
11/24/16,0.3935
11/25/16,2.2888
11/26/16,10.9557
11/27/16,19.4038
11/28/16,6.5409
11/29/16,0
11/30/16,2.3676
12/1/16,8.8285
12/2/16,0.2655
12/3/16,0
12/4/16,8.9358
12/5/16,0
12/6/16,3.1009
12/7/16,0
12/8/16,14.0615
12/9/16,9.0906
12/10/16,16.0313
12/11/16,10.9775
12/12/16,0
12/13/16,0.3804
12/14/16,9.4896
12/15/16,12.0537
12/16/16,61.6303
12/17/16,0
12/18/16,2.16
12/19/16,6.649
12/20/16,4.626
12/21/16,2.2826
12/22/16,15.6779
12/23/16,11.2869
12/24/16,3.314
12/25/16,0.5783
12/26/16,4.5034
12/27/16,1.0229
12/28/16,0
12/29/16,2.3637
12/30/16,2.1067
12/31/16,0
1/1/17,7.3
1/2/17,22.9
1/3/17,14.4
1/4/17,26.5
1/5/17,27.3
1/6/17,0.3
1/7/17,4.8
1/8/17,25.3
1/9/17,66.8
1/10/17,16.2
1/11/17,32.7
1/12/17,22.2
1/13/17,7.1
1/14/17,4.7
1/15/17,2.1
1/16/17,0
1/17/17,1
1/18/17,2.3
1/19/17,6.6
1/20/17,8.9
1/21/17,2.1
1/22/17,14.5
1/23/17,33.4
1/24/17,2.2
1/25/17,4.5
1/26/17,0
1/27/17,0.9
1/28/17,2.4
1/29/17,0
1/30/17,0
1/31/17,0
2/1/17,0
2/2/17,0
2/3/17,2.8
2/4/17,2
2/5/17,0
2/6/17,4
2/7/17,22
2/8/17,2.7
2/9/17,0.5
2/10/17,10.6
2/11/17,30.7
2/12/17,8.2
2/13/17,0
2/14/17,0
2/15/17,0
2/16/17,0.5
2/17/17,0.3
2/18/17,0
2/19/17,3
2/20/17,3
2/21/17,0
2/22/17,1.9
2/23/17,5.1
2/24/17,2.2
2/25/17,4
2/26/17,5
2/27/17,22.1
2/28/17,15
3/1/17,0
3/2/17,0
3/3/17,0
3/4/17,0
3/5/17,0.5
3/6/17,8.2
3/7/17,0
3/8/17,0
3/9/17,6.2
3/10/17,4.1
3/11/17,6.1
3/12/17,2.1
3/13/17,4.1
3/14/17,4.1
3/15/17,0
3/16/17,0
3/17/17,0
3/18/17,0
3/19/17,0
3/20/17,0
3/21/17,0
3/22/17,0
3/23/17,4.2
3/24/17,3
3/25/17,2.2
3/26/17,0
3/27/17,3.1
3/28/17,11.8
3/29/17,6.4
3/30/17,0.7
3/31/17,1
4/1/17,0
4/2/17,4.5
4/3/17,1.1
4/4/17,1.2
4/5/17,8.8
4/6/17,4.3
4/7/17,4.2
4/8/17,0.5
4/9/17,0
4/10/17,0
4/11/17,0
4/12/17,0
4/13/17,0
4/14/17,0
4/15/17,0
4/16/17,0
4/17/17,0
4/18/17,0
4/19/17,0
4/20/17,2.7
4/21/17,3.9
4/22/17,0
4/23/17,0.8
4/24/17,10.4
4/25/17,8.6
4/26/17,4.4
4/27/17,10.3
4/28/17,8.5
4/29/17,0.4
4/30/17,0
5/1/17,0
5/2/17,2.5
5/3/17,5.8
5/4/17,2.1
5/5/17,0
5/6/17,0
5/7/17,0
5/8/17,0
5/9/17,2.8
5/10/17,2.4
5/11/17,2.1
5/12/17,0
5/13/17,0
5/14/17,0
5/15/17,0
5/16/17,0
5/17/17,4.1
5/18/17,14.1
5/19/17,2.7
5/20/17,4.1
5/21/17,8.2
5/22/17,5
5/23/17,0
5/24/17,0
5/25/17,2.8
5/26/17,4.1
5/27/17,2.1
5/28/17,2
5/29/17,0
5/30/17,0
5/31/17,0
6/1/17,1.3
6/2/17,0.8
6/3/17,0
6/4/17,0
6/5/17,0
6/6/17,0
6/7/17,0
6/8/17,0
6/9/17,0
6/10/17,0
6/11/17,0
6/12/17,0
6/13/17,0
6/14/17,0
6/15/17,0
6/16/17,0
6/17/17,0
6/18/17,0
6/19/17,0
6/20/17,0
6/21/17,0
6/22/17,0
6/23/17,0
6/24/17,0
6/25/17,0
6/26/17,0
6/27/17,0
6/28/17,0
6/29/17,0
6/30/17,0
7/1/17,0
7/2/17,0
7/3/17,0
7/4/17,0
7/5/17,0
7/6/17,0
7/7/17,0
7/8/17,0
7/9/17,0
7/10/17,0.4
7/11/17,3.7
7/12/17,3.8
7/13/17,6.8
7/14/17,2.8
7/15/17,4.4
7/16/17,0
7/17/17,0
7/18/17,0.8
7/19/17,26.1
7/20/17,0
7/21/17,0.6
7/22/17,0
7/23/17,3.7
7/24/17,8.3
7/25/17,6.5
7/26/17,0
7/27/17,0
7/28/17,7.7
7/29/17,9.5
7/30/17,1.9
7/31/17,0
8/1/17,0
8/2/17,1.1
8/3/17,0.7
8/4/17,0.9
8/5/17,1.5
8/6/17,0.9
8/7/17,6.5
8/8/17,3.6
8/9/17,5.5
8/10/17,6.3
8/11/17,0
8/12/17,0
8/13/17,1.1
8/14/17,0
8/15/17,0
8/16/17,0
8/17/17,0
8/18/17,0
8/19/17,0
8/20/17,1.6
8/21/17,0
8/22/17,0
8/23/17,0
8/24/17,0
8/25/17,0
8/26/17,0
8/27/17,0
8/28/17,0
8/29/17,0
8/30/17,0
8/31/17,3
9/1/17,0.3
9/2/17,0
9/3/17,0
9/4/17,0
9/5/17,0
9/6/17,0
9/7/17,0
9/8/17,0
9/9/17,0.9
9/10/17,1.8
9/11/17,5
9/12/17,0
9/13/17,0
9/14/17,16.3
9/15/17,2.7
9/16/17,0.8
9/17/17,4.6
9/18/17,0
9/19/17,0
9/20/17,0
9/21/17,0
9/22/17,0.8
9/23/17,4.7
9/24/17,0
9/25/17,0.7
9/26/17,1.2
9/27/17,9.9
9/28/17,1.7
9/29/17,5.1
9/30/17,7.5
10/1/17,17.8
10/2/17,7.3
10/3/17,4.4
10/4/17,0
10/5/17,0
10/6/17,0
10/7/17,0
10/8/17,2.1
10/9/17,7.1
10/10/17,0
10/11/17,0
10/12/17,0
10/13/17,0
10/14/17,0
10/15/17,0
10/16/17,0
10/17/17,2.2
10/18/17,2.4
10/19/17,2.4
10/20/17,3.6
10/21/17,0
10/22/17,0
10/23/17,0
10/24/17,0
10/25/17,0
10/26/17,0
10/27/17,2.2
10/28/17,0
10/29/17,0
10/30/17,2.8
10/31/17,0
11/1/17,0
11/2/17,0
11/3/17,2.5
11/4/17,2.9
11/5/17,0.6
11/6/17,7.1
11/7/17,2.2
11/8/17,4.8
11/9/17,2.3
11/10/17,2.3
11/11/17,0
11/12/17,0
11/13/17,0
11/14/17,0
11/15/17,0
11/16/17,2.7
11/17/17,45.8
11/18/17,4.6
11/19/17,0
11/20/17,7.2
11/21/17,0.7
11/22/17,2.3
11/23/17,0
11/24/17,0
11/25/17,0
11/26/17,0
11/27/17,0
11/28/17,0
11/29/17,0
11/30/17,0
12/1/17,0
