DateTime,"(deg C) Mean Temperature (gridMET) at -106.9488E,38.9203N, 2015-06-01 to 2020-10-01"
6/1/15,10.5955
6/2/15,10.8001
6/3/15,10.6301
6/4/15,11.1404
6/5/15,7.3204
6/6/15,5.3201
6/7/15,7.6451
6/8/15,9.6905
6/9/15,12.0654
6/10/15,9.0552
6/11/15,8.7399
6/12/15,9.0001
6/13/15,10.6001
6/14/15,10.005
6/15/15,11.1504
6/16/15,10.7203
6/17/15,12.5501
6/18/15,14.1354
6/19/15,14.5703
6/20/15,15.0703
6/21/15,15.4152
6/22/15,15.4706
6/23/15,15.8601
6/24/15,14.3104
6/25/15,14.22
6/26/15,15.2298
6/27/15,15.2852
6/28/15,15.5253
6/29/15,15.0103
6/30/15,16.3733
7/1/15,15.698
7/2/15,14.6435
7/3/15,13.5038
7/4/15,13.2735
7/5/15,10.888
7/6/15,11.3481
7/7/15,9.4881
7/8/15,8.0634
7/9/15,9.3035
7/10/15,9.5534
7/11/15,9.9983
7/12/15,12.5785
7/13/15,12.9884
7/14/15,11.0784
7/15/15,10.1338
7/16/15,11.1833
7/17/15,11.8631
7/18/15,11.3585
7/19/15,9.8187
7/20/15,11.9431
7/21/15,9.9736
7/22/15,11.3439
7/23/15,13.1285
7/24/15,9.5336
7/25/15,12.3284
7/26/15,11.1282
7/27/15,13.1787
7/28/15,12.3383
7/29/15,13.3489
7/30/15,14.1584
7/31/15,13.1382
8/1/15,13.373
8/2/15,11.7032
8/3/15,10.1983
8/4/15,10.7882
8/5/15,12.9487
8/6/15,12.9484
8/7/15,11.8332
8/8/15,10.8329
8/9/15,11.1135
8/10/15,12.8937
8/11/15,12.2433
8/12/15,12.328
8/13/15,13.5784
8/14/15,14.6434
8/15/15,15.0483
8/16/15,14.708
8/17/15,11.7032
8/18/15,9.9183
8/19/15,9.1229
8/20/15,10.8535
8/21/15,11.7731
8/22/15,12.5434
8/23/15,13.1182
8/24/15,13.7483
8/25/15,14.1885
8/26/15,12.3179
8/27/15,8.8734
8/28/15,10.113
8/29/15,12.3931
8/30/15,12.9787
8/31/15,10.6779
9/1/15,10.8332
9/2/15,11.0078
9/3/15,8.2429
9/4/15,7.3333
9/5/15,9.0534
9/6/15,10.0482
9/7/15,9.0928
9/8/15,9.7035
9/9/15,10.3679
9/10/15,11.0834
9/11/15,11.3231
9/12/15,11.9029
9/13/15,11.2131
9/14/15,9.6532
9/15/15,7.288
9/16/15,9.6935
9/17/15,9.6682
9/18/15,8.1031
9/19/15,7.8283
9/20/15,8.8682
9/21/15,10.7387
9/22/15,10.7879
9/23/15,10.633
9/24/15,11.6079
9/25/15,12.1128
9/26/15,12.2477
9/27/15,12.198
9/28/15,11.6484
9/29/15,11.3181
9/30/15,10.8003
10/1/15,12.1609
10/2/15,8.9704
10/3/15,6.5602
10/4/15,7.6955
10/5/15,6.2008
10/6/15,6.6154
10/7/15,6.3704
10/8/15,7.8351
10/9/15,8.8503
10/10/15,9.8203
10/11/15,9.2554
10/12/15,9.19
10/13/15,9.5755
10/14/15,9.6604
10/15/15,9.3054
10/16/15,8.6252
10/17/15,7.4104
10/18/15,6.3757
10/19/15,4.5052
10/20/15,4.4855
10/21/15,2.9755
10/22/15,0.3704
10/23/15,0.8754
10/24/15,1.2207
10/25/15,3.6104
10/26/15,1.1054
10/27/15,-1.8344
10/28/15,-1.3848
10/29/15,1.6604
10/30/15,-1.3801
10/31/15,1.3256
11/1/15,2.6655
11/2/15,4.6153
11/3/15,3.1859
11/4/15,-2.4896
11/5/15,-4.7193
11/6/15,-8.0349
11/7/15,-6.8293
11/8/15,-2.8892
11/9/15,-1.9643
11/10/15,-2.2893
11/11/15,-8.8694
11/12/15,-6.4195
11/13/15,-4.0448
11/14/15,-1.3794
11/15/15,-1.5795
11/16/15,-3.9245
11/17/15,-6.9843
11/18/15,-6.0696
11/19/15,-3.5444
11/20/15,-6.6144
11/21/15,-9.3293
11/22/15,-2.9146
11/23/15,-1.6095
11/24/15,-1.5194
11/25/15,-1.5145
11/26/15,-4.0494
11/27/15,-5.7399
11/28/15,-6.9745
11/29/15,-8.4448
11/30/15,-13.1236
12/1/15,-11.8583
12/2/15,-7.0034
12/3/15,-4.3088
12/4/15,-1.4787
12/5/15,-8.139
12/6/15,-4.9486
12/7/15,-2.069
12/8/15,-1.9936
12/9/15,-0.1186
12/10/15,-0.5536
12/11/15,-1.2389
12/12/15,-6.2937
12/13/15,-7.284
12/14/15,-7.1184
12/15/15,-12.6584
12/16/15,-13.6986
12/17/15,-14.6088
12/18/15,-7.5987
12/19/15,-3.3082
12/20/15,-5.1485
12/21/15,-6.2134
12/22/15,-5.5784
12/23/15,-11.2638
12/24/15,-15.8237
12/25/15,-11.109
12/26/15,-15.3189
12/27/15,-10.4891
12/28/15,-9.9783
12/29/15,-10.8234
12/30/15,-14.2441
12/31/15,-13.2531
1/1/16,-13.2531
1/2/16,-9.1631
1/3/16,-4.6981
1/4/16,-3.6881
1/5/16,-5.2881
1/6/16,-5.0581
1/7/16,-8.7381
1/8/16,-9.7231
1/9/16,-11.8681
1/10/16,-13.4431
1/11/16,-12.1631
1/12/16,-7.8781
1/13/16,-5.7031
1/14/16,-9.3531
1/15/16,-9.5281
1/16/16,-10.7881
1/17/16,-7.9281
1/18/16,-5.6281
1/19/16,-6.2231
1/20/16,-9.1731
1/21/16,-9.7831
1/22/16,-4.2081
1/23/16,-2.2881
1/24/16,-6.9431
1/25/16,-11.1781
1/26/16,-11.5481
1/27/16,-5.8631
1/28/16,-3.2331
1/29/16,-3.2981
1/30/16,-3.2431
1/31/16,-7.8034
2/1/16,-3.9229
2/2/16,-6.4809
2/3/16,-5.5029
2/4/16,-3.7549
2/5/16,-3.5584
2/6/16,-4.7639
2/7/16,-3.2254
2/8/16,-1.6334
2/9/16,1.2796
2/10/16,2.4556
2/11/16,-2.0749
2/12/16,-1.4339
2/13/16,-4.7154
2/14/16,-5.8349
2/15/16,-4.9394
2/16/16,-1.4009
2/17/16,-1.8789
2/18/16,-0.8044
2/19/16,-1.2619
2/20/16,-4.4614
2/21/16,-0.2899
2/22/16,-0.3969
2/23/16,-9.0104
2/24/16,-13.0729
2/25/16,-16.0829
2/26/16,-13.3879
2/27/16,-10.4614
2/28/16,-11.5304
2/29/16,-11.5294
3/1/16,-1.5974
3/2/16,-0.0424
3/3/16,0.2026
3/4/16,2.4526
3/5/16,2.7626
3/6/16,-0.1374
3/7/16,-5.0374
3/8/16,-5.6224
3/9/16,-5.2774
3/10/16,-0.1574
3/11/16,2.8176
3/12/16,2.7076
3/13/16,1.2276
3/14/16,-2.3324
3/15/16,-7.1974
3/16/16,-6.6874
3/17/16,-2.5074
3/18/16,-2.9574
3/19/16,-3.1674
3/20/16,-1.5624
3/21/16,3.4426
3/22/16,0.0126
3/23/16,-5.6324
3/24/16,-3.4174
3/25/16,-6.2974
3/26/16,-7.6874
3/27/16,-6.4424
3/28/16,0.4576
3/29/16,-2.7324
3/30/16,-6.4674
3/31/16,-6.6335
4/1/16,-7.3136
4/2/16,-2.2086
4/3/16,0.6715
4/4/16,2.8014
4/5/16,-1.3236
4/6/16,-0.2335
4/7/16,4.4364
4/8/16,5.1515
4/9/16,2.6865
4/10/16,2.9165
4/11/16,2.5015
4/12/16,2.7965
4/13/16,4.0015
4/14/16,4.9965
4/15/16,0.4165
4/16/16,-3.4435
4/17/16,-2.7586
4/18/16,-2.5535
4/19/16,-2.4086
4/20/16,0.7214
4/21/16,3.0715
4/22/16,6.2964
4/23/16,4.0015
4/24/16,1.7465
4/25/16,1.8014
4/26/16,-1.3986
4/27/16,0.2115
4/28/16,1.9015
4/29/16,-1.4486
4/30/16,-0.9955
5/1/16,-2.1955
5/2/16,1.5296
5/3/16,3.5395
5/4/16,5.9696
5/5/16,8.0595
5/6/16,7.4846
5/7/16,2.0195
5/8/16,0.9945
5/9/16,1.8295
5/10/16,0.6495
5/11/16,0.2796
5/12/16,3.1896
5/13/16,6.5945
5/14/16,8.6695
5/15/16,4.6495
5/16/16,3.7945
5/17/16,3.2945
5/18/16,4.2745
5/19/16,4.9246
5/20/16,7.7645
5/21/16,8.9745
5/22/16,5.6945
5/23/16,5.0195
5/24/16,6.5095
5/25/16,5.2895
5/26/16,3.9145
5/27/16,3.4245
5/28/16,4.6596
5/29/16,6.8995
5/30/16,7.5895
5/31/16,7.0171
6/1/16,8.347
6/2/16,9.387
6/3/16,10.367
6/4/16,11.607
6/5/16,11.872
6/6/16,12.377
6/7/16,12.142
6/8/16,11.417
6/9/16,12.632
6/10/16,13.972
6/11/16,11.957
6/12/16,10.402
6/13/16,7.282
6/14/16,7.402
6/15/16,11.287
6/16/16,10.812
6/17/16,12.122
6/18/16,13.127
6/19/16,15.107
6/20/16,16.527
6/21/16,16.532
6/22/16,14.537
6/23/16,13.802
6/24/16,13.452
6/25/16,13.747
6/26/16,13.0921
6/27/16,14.467
6/28/16,15.297
6/29/16,13.747
6/30/16,11.7487
7/1/16,9.2187
7/2/16,9.9937
7/3/16,10.2987
7/4/16,11.7037
7/5/16,13.1737
7/6/16,13.2887
7/7/16,13.0237
7/8/16,14.0787
7/9/16,14.5187
7/10/16,14.5837
7/11/16,11.1837
7/12/16,12.5387
7/13/16,13.3387
7/14/16,13.5387
7/15/16,13.9737
7/16/16,14.4687
7/17/16,15.0387
7/18/16,14.2587
7/19/16,13.0937
7/20/16,13.4287
7/21/16,13.4987
7/22/16,13.7937
7/23/16,14.5437
7/24/16,15.0337
7/25/16,14.6087
7/26/16,12.8287
7/27/16,14.2537
7/28/16,16.0637
7/29/16,15.1687
7/30/16,14.9487
7/31/16,14.0245
8/1/16,13.7145
8/2/16,15.2445
8/3/16,15.3695
8/4/16,10.2995
8/5/16,10.0545
8/6/16,11.2245
8/7/16,12.5445
8/8/16,12.0345
8/9/16,13.0895
8/10/16,12.0945
8/11/16,11.6195
8/12/16,10.7045
8/13/16,11.4745
8/14/16,12.4545
8/15/16,13.3345
8/16/16,12.4795
8/17/16,11.4245
8/18/16,9.9695
8/19/16,10.3745
8/20/16,11.3195
8/21/16,12.5995
8/22/16,11.1945
8/23/16,9.2045
8/24/16,9.0895
8/25/16,7.8145
8/26/16,7.8145
8/27/16,7.3995
8/28/16,9.1445
8/29/16,8.7795
8/30/16,9.5395
8/31/16,11.7295
9/1/16,12.5195
9/2/16,10.8345
9/3/16,9.6945
9/4/16,9.5445
9/5/16,11.0745
9/6/16,11.1495
9/7/16,10.5095
9/8/16,10.2895
9/9/16,9.7095
9/10/16,9.5995
9/11/16,11.0395
9/12/16,9.5895
9/13/16,8.1145
9/14/16,8.9395
9/15/16,6.5645
9/16/16,6.7645
9/17/16,7.3695
9/18/16,9.0195
9/19/16,11.4895
9/20/16,10.3145
9/21/16,8.1345
9/22/16,11.6495
9/23/16,3.0645
9/24/16,-0.0855
9/25/16,4.3495
9/26/16,7.8745
9/27/16,10.5245
9/28/16,10.7595
9/29/16,9.0495
9/30/16,7.6883
10/1/16,8.0684
10/2/16,8.4734
10/3/16,2.4584
10/4/16,0.7534
10/5/16,2.3043
10/6/16,-1.0526
10/7/16,1.7499
10/8/16,5.5138
10/9/16,6.0368
10/10/16,6.1878
10/11/16,5.9333
10/12/16,4.8909
10/13/16,6.5889
10/14/16,8.0423
10/15/16,9.3668
10/16/16,8.9214
10/17/16,6.5104
10/18/16,4.6023
10/19/16,-0.1437
10/20/16,1.9304
10/21/16,6.1434
10/22/16,7.2024
10/23/16,7.3108
10/24/16,7.6114
10/25/16,4.0359
10/26/16,5.4253
10/27/16,8.0158
10/28/16,8.4708
10/29/16,6.4513
10/30/16,6.6609
10/31/16,5.6936
11/1/16,4.9071
11/2/16,2.0601
11/3/16,4.0836
11/4/16,5.1756
11/5/16,2.8596
11/6/16,2.5251
11/7/16,3.1911
11/8/16,3.7051
11/9/16,5.4496
11/10/16,5.4801
11/11/16,3.8836
11/12/16,2.9196
11/13/16,1.9161
11/14/16,3.2661
11/15/16,5.3221
11/16/16,4.3736
11/17/16,-4.4864
11/18/16,-8.1469
11/19/16,-0.8319
11/20/16,3.3276
11/21/16,0.6326
11/22/16,-4.7769
11/23/16,-4.3064
11/24/16,-7.3239
11/25/16,-5.2029
11/26/16,-4.1614
11/27/16,-6.5319
11/28/16,-9.1044
11/29/16,-12.6199
11/30/16,-13.6651
12/1/16,-9.6881
12/2/16,-8.7096
12/3/16,-10.3911
12/4/16,-7.9181
12/5/16,-6.8766
12/6/16,-9.3691
12/7/16,-16.3921
12/8/16,-13.4071
12/9/16,-4.6996
12/10/16,-2.2806
12/11/16,-3.9041
12/12/16,-5.2601
12/13/16,-5.3226
12/14/16,-2.1391
12/15/16,0.1554
12/16/16,-3.0241
12/17/16,-13.1936
12/18/16,-16.0941
12/19/16,-10.6486
12/20/16,-4.9051
12/21/16,-3.8061
12/22/16,-2.3721
12/23/16,-3.9981
12/24/16,-3.1971
12/25/16,-7.9816
12/26/16,-12.9086
12/27/16,-8.9336
12/28/16,-6.0771
12/29/16,-5.2346
12/30/16,-3.9001
12/31/16,-4.7308
1/1/17,-7.5
1/2/17,-6.35
1/3/17,-7.55
1/4/17,-5.9
1/5/17,-8.35
1/6/17,-16.05
1/7/17,-11.25
1/8/17,-2.65
1/9/17,-2.7
1/10/17,-5.1
1/11/17,-4.6
1/12/17,-4.55
1/13/17,-2.05
1/14/17,-2.05
1/15/17,-1.35
1/16/17,-3.1
1/17/17,-4.75
1/18/17,-6.7
1/19/17,-4.7
1/20/17,-6.3
1/21/17,-5.2
1/22/17,-9.65
1/23/17,-6.1
1/24/17,-9.65
1/25/17,-12.8
1/26/17,-15.3
1/27/17,-14.7
1/28/17,-8.1
1/29/17,-4.9
1/30/17,-2.8
1/31/17,1.65
2/1/17,2.4
2/2/17,3
2/3/17,2.4
2/4/17,2.1
2/5/17,0.5
2/6/17,-3.6
2/7/17,-2.8
2/8/17,0.3
2/9/17,2.35
2/10/17,-5.1
2/11/17,-8.4
2/12/17,-3.45
2/13/17,1.05
2/14/17,1.15
2/15/17,-3.9
2/16/17,-5.5
2/17/17,-2.45
2/18/17,1.55
2/19/17,-3.6
2/20/17,-10.25
2/21/17,-9.8
2/22/17,-5.55
2/23/17,-5.9
2/24/17,-8.9
2/25/17,-8.95
2/26/17,-4.8
2/27/17,-1
2/28/17,-5.5
3/1/17,-5.35
3/2/17,-7.25
3/3/17,-3.8
3/4/17,-1.7
3/5/17,-0.55
3/6/17,-8.75
3/7/17,-8.15
3/8/17,-0.65
3/9/17,2.35
3/10/17,2.55
3/11/17,2.6
3/12/17,0.55
3/13/17,0.35
3/14/17,3.1
3/15/17,4.45
3/16/17,4.7
3/17/17,5.05
3/18/17,6.35
3/19/17,5.9
3/20/17,6
3/21/17,4.55
3/22/17,4.5
3/23/17,2.2
3/24/17,0.3
3/25/17,2.05
3/26/17,1.15
3/27/17,1.05
3/28/17,0.9
3/29/17,-0.15
3/30/17,1.25
3/31/17,-0.15
4/1/17,-0.8
4/2/17,0.6
4/3/17,-3.4
4/4/17,-6.6
4/5/17,-5.2
4/6/17,1.55
4/7/17,4.95
4/8/17,3
4/9/17,-4
4/10/17,-2.8
4/11/17,0.5
4/12/17,5.7
4/13/17,6.65
4/14/17,5.35
4/15/17,3.65
4/16/17,4.2
4/17/17,4.7
4/18/17,6.4
4/19/17,3.25
4/20/17,1.85
4/21/17,-1.65
4/22/17,-0.55
4/23/17,4.9
4/24/17,1.95
4/25/17,-1.9
4/26/17,-1.75
4/27/17,-3.2
4/28/17,-4.75
4/29/17,-5.75
4/30/17,-1.9
5/1/17,1.75
5/2/17,1.75
5/3/17,2.55
5/4/17,6.4
5/5/17,8.8
5/6/17,9.1
5/7/17,7.1
5/8/17,7.15
5/9/17,5.85
5/10/17,4.1
5/11/17,5.85
5/12/17,7.8
5/13/17,8.75
5/14/17,8.25
5/15/17,7.4
5/16/17,4.35
5/17/17,-0.3
5/18/17,-1.25
5/19/17,-1.3
5/20/17,0.05
5/21/17,3.05
5/22/17,3.25
5/23/17,2.4
5/24/17,8.15
5/25/17,7.55
5/26/17,7.15
5/27/17,2.85
5/28/17,4.45
5/29/17,7.1
5/30/17,8.5
5/31/17,9.35
6/1/17,9.6
6/2/17,8.35
6/3/17,9.85
6/4/17,12.1
6/5/17,12.25
6/6/17,11.7
6/7/17,12.2
6/8/17,12.3
6/9/17,12.45
6/10/17,14.2
6/11/17,12.45
6/12/17,10.35
6/13/17,7.1
6/14/17,9.55
6/15/17,12.3
6/16/17,13.3
6/17/17,14.4
6/18/17,13.35
6/19/17,14.25
6/20/17,15.9
6/21/17,16
6/22/17,15.4
6/23/17,13.15
6/24/17,13
6/25/17,13.2
6/26/17,14.1
6/27/17,14.5
6/28/17,13.65
6/29/17,12.75
6/30/17,11.55
7/1/17,12.65
7/2/17,13.75
7/3/17,13
7/4/17,15.05
7/5/17,16.6
7/6/17,16.1
7/7/17,15.3
7/8/17,15.05
7/9/17,16
7/10/17,16
7/11/17,14.3
7/12/17,11.95
7/13/17,11.45
7/14/17,12.65
7/15/17,13.5
7/16/17,14.4
7/17/17,14.05
7/18/17,14.95
7/19/17,14.3
7/20/17,14.6
7/21/17,13.65
7/22/17,13.4
7/23/17,14.15
7/24/17,14.35
7/25/17,13.1
7/26/17,14.05
7/27/17,14.6
7/28/17,13.4
7/29/17,10.4
7/30/17,13
7/31/17,12.7
8/1/17,13.3
8/2/17,13.3
8/3/17,11.55
8/4/17,12.7
8/5/17,11.55
8/6/17,11.7
8/7/17,11.1
8/8/17,8.95
8/9/17,10.7
8/10/17,11.2
8/11/17,11.8
8/12/17,11.6
8/13/17,11.35
8/14/17,12.05
8/15/17,10.35
8/16/17,10.2
8/17/17,10.9
8/18/17,12.85
8/19/17,13.05
8/20/17,13.6
8/21/17,13.05
8/22/17,12.7
8/23/17,12.1
8/24/17,10.65
8/25/17,12.3
8/26/17,14.05
8/27/17,14.25
8/28/17,14.05
8/29/17,14.65
8/30/17,14.15
8/31/17,13.35
9/1/17,12.1
9/2/17,14.2
9/3/17,15
9/4/17,15.6
9/5/17,13.85
9/6/17,13.25
9/7/17,13.35
9/8/17,13.35
9/9/17,12.35
9/10/17,11.75
9/11/17,11.7
9/12/17,12.7
9/13/17,12.25
9/14/17,9.45
9/15/17,6.85
9/16/17,6
9/17/17,7.05
9/18/17,7.85
9/19/17,9.4
9/20/17,9.85
9/21/17,10.3
9/22/17,9.05
9/23/17,5.05
9/24/17,3.95
9/25/17,3.2
9/26/17,5.1
9/27/17,6.55
9/28/17,5.35
9/29/17,5.75
9/30/17,4.55
10/1/17,3
10/2/17,0.9
10/3/17,4.15
10/4/17,9.7
10/5/17,9.2
10/6/17,3.05
10/7/17,5.5
10/8/17,5.7
10/9/17,-3.15
10/10/17,-0.3
10/11/17,4.3
10/12/17,6.8
10/13/17,5.75
10/14/17,0.2
10/15/17,3.05
10/16/17,6.35
10/17/17,6.3
10/18/17,7.1
10/19/17,7.5
10/20/17,4.15
10/21/17,-3.6
10/22/17,0.35
10/23/17,4.55
10/24/17,3.2
10/25/17,5.5
10/26/17,2.85
10/27/17,-0.25
10/28/17,1.2
10/29/17,4.3
10/30/17,2.85
10/31/17,2
11/1/17,3.35
11/2/17,4.35
11/3/17,4.1
11/4/17,2.2
11/5/17,1.2
11/6/17,0.3
11/7/17,-1.45
11/8/17,-3
11/9/17,0.9
11/10/17,2.95
11/11/17,0.3
11/12/17,0
11/13/17,4.2
11/14/17,2.3
11/15/17,0.9
11/16/17,2.85
11/17/17,-3.45
11/18/17,-8.2
11/19/17,-5.2
11/20/17,-2.5
11/21/17,-0.35
11/22/17,1.8
11/23/17,3.3
11/24/17,2.95
11/25/17,2.75
11/26/17,4.5
11/27/17,4.1
11/28/17,0.1
11/29/17,-0.35
11/30/17,0.2
12/1/17,1.3
12/2/17,2.05
12/3/17,-0.7
12/4/17,-10.15
12/5/17,-9.15
