DateTime,"(mm) Precipitation (gridMET) at -106.9488E,38.9203N, 2015-06-01 to 2020-10-01"
6/1/15,0.3543
6/2/15,0
6/3/15,0
6/4/15,0
6/5/15,2.6375
6/6/15,2.7359
6/7/15,0
6/8/15,0
6/9/15,0
6/10/15,5.2652
6/11/15,7.4401
6/12/15,0
6/13/15,0
6/14/15,0
6/15/15,0.3346
6/16/15,5.6293
6/17/15,0
6/18/15,0
6/19/15,0
6/20/15,0
6/21/15,0
6/22/15,0
6/23/15,0
6/24/15,1.1613
6/25/15,0
6/26/15,0
6/27/15,0
6/28/15,0.5511
6/29/15,0
6/30/15,0
7/1/15,0.5708
7/2/15,0.6791
7/3/15,4.5467
7/4/15,1.3188
7/5/15,4.094
7/6/15,2.8442
7/7/15,17.5375
7/8/15,13.7288
7/9/15,6.83
7/10/15,0
7/11/15,1.6534
7/12/15,1.5648
7/13/15,1.5451
7/14/15,7.9814
7/15/15,1.4073
7/16/15,0
7/17/15,0.8267
7/18/15,2.7556
7/19/15,0
7/20/15,10.5992
7/21/15,4.8518
7/22/15,0
7/23/15,0
7/24/15,7.6173
7/25/15,1.6435
7/26/15,0.9153
7/27/15,0
7/28/15,0
7/29/15,0
7/30/15,0
7/31/15,1.24
8/1/15,0.5511
8/2/15,3.228
8/3/15,3.6217
8/4/15,3.4347
8/5/15,0
8/6/15,0
8/7/15,3.6512
8/8/15,0
8/9/15,0
8/10/15,0.9743
8/11/15,7.5287
8/12/15,0.8464
8/13/15,0
8/14/15,0
8/15/15,0
8/16/15,1.0826
8/17/15,5.462
8/18/15,0
8/19/15,0
8/20/15,0
8/21/15,0.4232
8/22/15,0
8/23/15,0
8/24/15,0
8/25/15,1.7616
8/26/15,9.0344
8/27/15,8.3062
8/28/15,0
8/29/15,0
8/30/15,1.3286
8/31/15,0.6003
9/1/15,2.3029
9/2/15,0
9/3/15,6.4855
9/4/15,9.2214
9/5/15,3.7594
9/6/15,3.4051
9/7/15,1.3089
9/8/15,0
9/9/15,0
9/10/15,0
9/11/15,0
9/12/15,0
9/13/15,0
9/14/15,7.0268
9/15/15,9.3986
9/16/15,1.2892
9/17/15,0
9/18/15,0
9/19/15,0
9/20/15,0
9/21/15,0
9/22/15,0
9/23/15,0
9/24/15,0
9/25/15,0
9/26/15,0
9/27/15,0
9/28/15,0
9/29/15,0
9/30/15,0
10/1/15,0
10/2/15,0.8562
10/3/15,0
10/4/15,0
10/5/15,4.8518
10/6/15,1.801
10/7/15,0
10/8/15,0
10/9/15,0
10/10/15,0
10/11/15,0
10/12/15,0
10/13/15,0
10/14/15,0
10/15/15,0
10/16/15,0
10/17/15,0.6299
10/18/15,2.7753
10/19/15,9.1624
10/20/15,3.6118
10/21/15,0.4232
10/22/15,8.4735
10/23/15,0.433
10/24/15,0
10/25/15,0
10/26/15,1.3089
10/27/15,1.988
10/28/15,3.3264
10/29/15,1.7419
10/30/15,0.5511
10/31/15,0
11/1/15,0
11/2/15,0
11/3/15,0.7578
11/4/15,12.0951
11/5/15,7.9224
11/6/15,6.6331
11/7/15,0.2952
11/8/15,0
11/9/15,0
11/10/15,4.9896
11/11/15,0.9841
11/12/15,0
11/13/15,0
11/14/15,0
11/15/15,5.4718
11/16/15,7.1941
11/17/15,1.7616
11/18/15,5.029
11/19/15,0
11/20/15,1.8797
11/21/15,0
11/22/15,0
11/23/15,0
11/24/15,0
11/25/15,0.5806
11/26/15,0
11/27/15,4.8322
11/28/15,0
11/29/15,2.2242
11/30/15,0.2657
12/1/15,0
12/2/15,0
12/3/15,0
12/4/15,3.848
12/5/15,0.9743
12/6/15,0
12/7/15,1.0629
12/8/15,0
12/9/15,0.4822
12/10/15,0
12/11/15,2.2832
12/12/15,1.9781
12/13/15,0
12/14/15,2.7556
12/15/15,0.7086
12/16/15,1.9978
12/17/15,0.3248
12/18/15,0.8857
12/19/15,3.8185
12/20/15,13.9847
12/21/15,15.2247
12/22/15,15.8054
12/23/15,2.8245
12/24/15,9.9792
12/25/15,7.4795
12/26/15,0
12/27/15,0
12/28/15,0
12/29/15,0.7676
12/30/15,2.5096
12/31/15,0
1/1/16,0
1/2/16,2.0156
1/3/16,0.3405
1/4/16,0
1/5/16,0.2928
1/6/16,4.1606
1/7/16,0.6333
1/8/16,0.4086
1/9/16,0
1/10/16,0
1/11/16,0
1/12/16,0
1/13/16,0
1/14/16,2.3561
1/15/16,2.4514
1/16/16,6.1421
1/17/16,1.2393
1/18/16,3.8882
1/19/16,2.8668
1/20/16,4.6985
1/21/16,0
1/22/16,0
1/23/16,0
1/24/16,2.1722
1/25/16,0
1/26/16,0
1/27/16,0.8716
1/28/16,2.6693
1/29/16,1.3959
1/30/16,14.8173
1/31/16,6.8134
2/1/16,0
2/2/16,0
2/3/16,1.5802
2/4/16,0.4028
2/5/16,0
2/6/16,1.0479
2/7/16,7.1215
2/8/16,0.2902
2/9/16,0
2/10/16,4.3564
2/11/16,6.9861
2/12/16,1.3701
2/13/16,0
2/14/16,0
2/15/16,0
2/16/16,0
2/17/16,0
2/18/16,0
2/19/16,0.5586
2/20/16,0.2672
2/21/16,0
2/22/16,0.3725
2/23/16,0.8117
2/24/16,0.6033
2/25/16,0.3523
2/26/16,0.3233
2/27/16,5.3388
2/28/16,0.8666
2/29/16,0
3/1/16,0
3/2/16,0
3/3/16,0
3/4/16,0
3/5/16,0
3/6/16,8.8866
3/7/16,3.6465
3/8/16,0
3/9/16,0
3/10/16,0.7446
3/11/16,0
3/12/16,0
3/13/16,1.2944
3/14/16,7.3974
3/15/16,6.4997
3/16/16,3.1802
3/17/16,0
3/18/16,0
3/19/16,0
3/20/16,0
3/21/16,0
3/22/16,1.6841
3/23/16,3.0341
3/24/16,3.1942
3/25/16,10.8907
3/26/16,1.1552
3/27/16,0.8629
3/28/16,1.5936
3/29/16,2.0251
3/30/16,2.2965
3/31/16,0.7758
4/1/16,0
4/2/16,0
4/3/16,0
4/4/16,0
4/5/16,1.7049
4/6/16,0
4/7/16,0
4/8/16,0
4/9/16,1.9686
4/10/16,0
4/11/16,0
4/12/16,1.0793
4/13/16,0
4/14/16,1.1775
4/15/16,10.0207
4/16/16,2.7842
4/17/16,4.3051
4/18/16,3.4711
4/19/16,2.8517
4/20/16,2.8333
4/21/16,0
4/22/16,0
4/23/16,2.8639
4/24/16,0
4/25/16,5.7524
4/26/16,4.2254
4/27/16,1.8889
4/28/16,6.4331
4/29/16,8.9475
4/30/16,2.0944
5/1/16,1.4981
5/2/16,0
5/3/16,0
5/4/16,0
5/5/16,0
5/6/16,1.7024
5/7/16,0.532
5/8/16,6.8012
5/9/16,6.4267
5/10/16,6.5245
5/11/16,0
5/12/16,0
5/13/16,0.5107
5/14/16,1.2513
5/15/16,6.9331
5/16/16,3.49
5/17/16,1.9025
5/18/16,1.9237
5/19/16,0
5/20/16,0
5/21/16,0
5/22/16,0
5/23/16,0
5/24/16,0
5/25/16,0
5/26/16,2.1834
5/27/16,2.7239
5/28/16,0
5/29/16,0
5/30/16,0.3107
5/31/16,0
6/1/16,0
6/2/16,0
6/3/16,0
6/4/16,0
6/5/16,0
6/6/16,0
6/7/16,0
6/8/16,0
6/9/16,0
6/10/16,0
6/11/16,0.3586
6/12/16,2.101
6/13/16,1.3056
6/14/16,0
6/15/16,0
6/16/16,0
6/17/16,0
6/18/16,0
6/19/16,0
6/20/16,0
6/21/16,0.4138
6/22/16,0.8689
6/23/16,0
6/24/16,0
6/25/16,0
6/26/16,0
6/27/16,0
6/28/16,0
6/29/16,0.8459
6/30/16,2.7996
7/1/16,9.9067
7/2/16,7.5197
7/3/16,0.8853
7/4/16,0
7/5/16,0
7/6/16,0
7/7/16,0
7/8/16,0
7/9/16,0
7/10/16,0
7/11/16,0
7/12/16,0
7/13/16,0
7/14/16,0
7/15/16,0
7/16/16,0
7/17/16,0
7/18/16,5.8051
7/19/16,3.3956
7/20/16,4.4827
7/21/16,8.6964
7/22/16,0.3586
7/23/16,0.2914
7/24/16,0
7/25/16,1.7595
7/26/16,0.4146
7/27/16,0
7/28/16,0
7/29/16,0
7/30/16,0
7/31/16,2.6657
8/1/16,0
8/2/16,0
8/3/16,1.2754
8/4/16,12.28
8/5/16,4.913
8/6/16,2.0305
8/7/16,0.8724
8/8/16,0.7245
8/9/16,3.6172
8/10/16,3.3876
8/11/16,0
8/12/16,0
8/13/16,0
8/14/16,0
8/15/16,0
8/16/16,0
8/17/16,2.357
8/18/16,0
8/19/16,0.8877
8/20/16,0
8/21/16,0
8/22/16,2.3723
8/23/16,6.9384
8/24/16,0
8/25/16,4.2753
8/26/16,0.3418
8/27/16,0.3673
8/28/16,0
8/29/16,3.6937
8/30/16,0.5867
8/31/16,1.5823
9/1/16,5.2938
9/2/16,3.4278
9/3/16,6.6257
9/4/16,1.4468
9/5/16,0
9/6/16,0
9/7/16,0
9/8/16,0
9/9/16,0
9/10/16,0
9/11/16,0.8045
9/12/16,0
9/13/16,1.4333
9/14/16,2.5286
9/15/16,0
9/16/16,0.4192
9/17/16,0
9/18/16,0
9/19/16,0
9/20/16,1.2913
9/21/16,1.386
9/22/16,0
9/23/16,7.5046
9/24/16,5.6318
9/25/16,0.6829
9/26/16,0.3313
9/27/16,0
9/28/16,0
9/29/16,0.4259
9/30/16,0.3171
10/1/16,0
10/2/16,0
10/3/16,0
10/4/16,0
10/5/16,1.688
10/6/16,1.2541
10/7/16,0.5366
10/8/16,0
10/9/16,0.6919
10/10/16,2.6081
10/11/16,5.2351
10/12/16,0
10/13/16,0
10/14/16,0
10/15/16,0.5828
10/16/16,0
10/17/16,0
10/18/16,0.3339
10/19/16,0
10/20/16,0
10/21/16,0
10/22/16,0.3482
10/23/16,0
10/24/16,2.506
10/25/16,1.6189
10/26/16,0
10/27/16,0
10/28/16,2.9935
10/29/16,0
10/30/16,0.9133
10/31/16,0
11/1/16,0.7509
11/2/16,0
11/3/16,1.2638
11/4/16,0.4708
11/5/16,0.8468
11/6/16,0.5051
11/7/16,0
11/8/16,0
11/9/16,0
11/10/16,0
11/11/16,0
11/12/16,0
11/13/16,0
11/14/16,0
11/15/16,0
11/16/16,0.6166
11/17/16,3.1131
11/18/16,0
11/19/16,4.1162
11/20/16,2.1164
11/21/16,4.9695
11/22/16,1.0634
11/23/16,3.7135
11/24/16,0.771
11/25/16,0.6705
11/26/16,6.243
11/27/16,18.2141
11/28/16,3.8127
11/29/16,0
11/30/16,0.7961
12/1/16,2.9484
12/2/16,1.0326
12/3/16,0
12/4/16,3.0148
12/5/16,0
12/6/16,6.2695
12/7/16,0.3526
12/8/16,8.9129
12/9/16,3.9352
12/10/16,11.3694
12/11/16,4.5722
12/12/16,0
12/13/16,0.7011
12/14/16,7.1369
12/15/16,11.2201
12/16/16,34.0025
12/17/16,0.7517
12/18/16,0
12/19/16,2.1174
12/20/16,0.6024
12/21/16,0.5383
12/22/16,10.5202
12/23/16,4.5522
12/24/16,3.1312
12/25/16,1.3881
12/26/16,0.8457
12/27/16,0.804
12/28/16,0
12/29/16,0.8992
12/30/16,0
12/31/16,0.5809
1/1/17,4.9
1/2/17,13
1/3/17,8.9
1/4/17,24.2
1/5/17,12.2
1/6/17,0.4
1/7/17,3.8
1/8/17,16.5
1/9/17,39.2
1/10/17,8.2
1/11/17,20.3
1/12/17,14.2
1/13/17,5
1/14/17,2.8
1/15/17,0.3
1/16/17,0
1/17/17,0.7
1/18/17,0
1/19/17,4.2
1/20/17,3.9
1/21/17,1.1
1/22/17,8.6
1/23/17,17.6
1/24/17,2
1/25/17,1.9
1/26/17,0
1/27/17,0.6
1/28/17,1.2
1/29/17,0
1/30/17,0.3
1/31/17,0
2/1/17,0.5
2/2/17,0
2/3/17,3.1
2/4/17,2.3
2/5/17,0
2/6/17,3.8
2/7/17,16.1
2/8/17,1.6
2/9/17,0
2/10/17,8.7
2/11/17,16.9
2/12/17,4.4
2/13/17,0
2/14/17,0
2/15/17,0
2/16/17,0
2/17/17,0.5
2/18/17,0
2/19/17,1.7
2/20/17,0.9
2/21/17,0
2/22/17,1.6
2/23/17,4.2
2/24/17,2.4
2/25/17,1.6
2/26/17,2
2/27/17,12.2
2/28/17,8.6
3/1/17,0.6
3/2/17,0.6
3/3/17,0.4
3/4/17,0
3/5/17,1
3/6/17,3.5
3/7/17,0
3/8/17,0
3/9/17,0.9
3/10/17,0
3/11/17,0.9
3/12/17,1
3/13/17,0
3/14/17,0
3/15/17,0
3/16/17,0
3/17/17,0
3/18/17,0
3/19/17,0
3/20/17,0
3/21/17,0
3/22/17,0
3/23/17,4.3
3/24/17,2.1
3/25/17,0.7
3/26/17,0.7
3/27/17,3.7
3/28/17,8.6
3/29/17,1.9
3/30/17,1.3
3/31/17,2.2
4/1/17,0
4/2/17,4.6
4/3/17,1.3
4/4/17,2
4/5/17,3.3
4/6/17,0
4/7/17,0
4/8/17,0.3
4/9/17,0
4/10/17,0
4/11/17,0
4/12/17,0
4/13/17,0
4/14/17,0
4/15/17,0
4/16/17,0
4/17/17,0
4/18/17,0.4
4/19/17,0.7
4/20/17,2.4
4/21/17,1.1
4/22/17,0
4/23/17,1.4
4/24/17,7.5
4/25/17,5
4/26/17,4.6
4/27/17,6.9
4/28/17,3.2
4/29/17,0.5
4/30/17,0.7
5/1/17,0
5/2/17,1.5
5/3/17,0.8
5/4/17,0
5/5/17,0
5/6/17,0.6
5/7/17,0
5/8/17,1.6
5/9/17,1.8
5/10/17,1.2
5/11/17,0
5/12/17,0
5/13/17,0
5/14/17,0
5/15/17,0
5/16/17,0
5/17/17,5.5
5/18/17,5.1
5/19/17,1.8
5/20/17,0.4
5/21/17,6.1
5/22/17,2.9
5/23/17,0
5/24/17,0
5/25/17,3.6
5/26/17,1
5/27/17,0.8
5/28/17,0.3
5/29/17,0
5/30/17,0
5/31/17,0
6/1/17,1
6/2/17,0
6/3/17,0
6/4/17,0
6/5/17,0
6/6/17,0
6/7/17,0
6/8/17,0
6/9/17,0
6/10/17,0
6/11/17,0
6/12/17,0
6/13/17,0
6/14/17,0
6/15/17,0
6/16/17,0
6/17/17,0
6/18/17,0
6/19/17,0
6/20/17,0
6/21/17,0
6/22/17,0
6/23/17,0
6/24/17,0
6/25/17,0
6/26/17,0
6/27/17,0
6/28/17,0
6/29/17,0
6/30/17,0
7/1/17,0
7/2/17,0.5
7/3/17,0
7/4/17,0
7/5/17,0
7/6/17,0.3
7/7/17,0
7/8/17,0
7/9/17,0
7/10/17,0.5
7/11/17,4.3
7/12/17,9.4
7/13/17,3.4
7/14/17,3.2
7/15/17,1.6
7/16/17,0
7/17/17,1.3
7/18/17,2.6
7/19/17,8.1
7/20/17,0
7/21/17,1.4
7/22/17,1.6
7/23/17,3.8
7/24/17,4.8
7/25/17,6.2
7/26/17,0
7/27/17,0.5
7/28/17,9.7
7/29/17,7.1
7/30/17,0
7/31/17,0
8/1/17,0
8/2/17,1.2
8/3/17,0.8
8/4/17,0
8/5/17,1.3
8/6/17,0.6
8/7/17,4.9
8/8/17,2.6
8/9/17,1.3
8/10/17,1.5
8/11/17,0
8/12/17,0
8/13/17,3
8/14/17,0.9
8/15/17,0
8/16/17,0
8/17/17,0
8/18/17,0
8/19/17,0
8/20/17,0
8/21/17,0.4
8/22/17,0
8/23/17,0
8/24/17,0.7
8/25/17,0
8/26/17,0
8/27/17,0
8/28/17,0
8/29/17,0
8/30/17,0
8/31/17,1.6
9/1/17,0
9/2/17,0
9/3/17,0
9/4/17,0
9/5/17,0
9/6/17,0
9/7/17,0
9/8/17,0
9/9/17,0.3
9/10/17,1.4
9/11/17,4
9/12/17,0
9/13/17,0
9/14/17,10.1
9/15/17,1.6
9/16/17,0
9/17/17,2.6
9/18/17,0
9/19/17,0
9/20/17,0
9/21/17,0
9/22/17,0
9/23/17,2.3
9/24/17,0
9/25/17,0
9/26/17,0.4
9/27/17,5.2
9/28/17,1.3
9/29/17,3.6
9/30/17,8
10/1/17,14.9
10/2/17,4
10/3/17,1.7
10/4/17,0
10/5/17,0
10/6/17,0
10/7/17,0
10/8/17,1.1
10/9/17,9.8
10/10/17,0
10/11/17,0
10/12/17,0
10/13/17,0
10/14/17,0
10/15/17,0
10/16/17,0
10/17/17,0
10/18/17,0.8
10/19/17,0.6
10/20/17,4.8
10/21/17,0
10/22/17,0
10/23/17,0
10/24/17,0
10/25/17,0
10/26/17,0
10/27/17,0
10/28/17,0
10/29/17,0
10/30/17,4.9
10/31/17,1.4
11/1/17,0
11/2/17,0
11/3/17,1.6
11/4/17,4.1
11/5/17,2.1
11/6/17,2.7
11/7/17,1.7
11/8/17,0.8
11/9/17,0
11/10/17,0
11/11/17,0
11/12/17,0
11/13/17,0
11/14/17,0
11/15/17,0
11/16/17,3.3
11/17/17,23.8
11/18/17,0.9
11/19/17,0
11/20/17,3.1
11/21/17,0.9
11/22/17,0
11/23/17,0
11/24/17,0
11/25/17,0
11/26/17,0
11/27/17,0
11/28/17,0
11/29/17,0
11/30/17,0
12/1/17,0
12/2/17,0
12/3/17,1.6
12/4/17,0
12/5/17,0
12/6/17,0
12/7/17,0
12/8/17,0
