DateTime,"(deg C) Mean Temperature (gridMET) at -107.0369E,38.9742N, 2015-06-01 to 2020-10-01"
6/1/15,10.0524
6/2/15,10.0874
6/3/15,10.1068
6/4/15,10.5675
6/5/15,6.6823
6/6/15,5.0472
6/7/15,7.2277
6/8/15,9.0274
6/9/15,11.3072
6/10/15,8.7475
6/11/15,8.5773
6/12/15,8.8877
6/13/15,10.1774
6/14/15,9.4971
6/15/15,10.5777
6/16/15,10.6871
6/17/15,11.9419
6/18/15,13.327
6/19/15,13.9521
6/20/15,14.2026
6/21/15,14.9073
6/22/15,14.7773
6/23/15,14.7523
6/24/15,13.5868
6/25/15,13.6123
6/26/15,14.5173
6/27/15,14.6575
6/28/15,15.1176
6/29/15,14.7073
6/30/15,16.0982
7/1/15,15.4228
7/2/15,14.503
7/3/15,13.6432
7/4/15,13.2228
7/5/15,10.5979
7/6/15,11.2979
7/7/15,9.7978
7/8/15,7.8679
7/9/15,9.5679
7/10/15,9.7882
7/11/15,9.8378
7/12/15,12.688
7/13/15,13.0131
7/14/15,11.3228
7/15/15,9.8025
7/16/15,10.9928
7/17/15,11.5227
7/18/15,11.2227
7/19/15,9.6727
7/20/15,11.638
7/21/15,9.8631
7/22/15,11.4579
7/23/15,13.0878
7/24/15,9.6831
7/25/15,11.9979
7/26/15,10.8779
7/27/15,12.9376
7/28/15,11.9331
7/29/15,12.7734
7/30/15,13.6177
7/31/15,13.1144
8/1/15,13.2744
8/2/15,12.1097
8/3/15,10.7896
8/4/15,11.0044
8/5/15,12.905
8/6/15,12.5498
8/7/15,11.9292
8/8/15,10.8147
8/9/15,11.1594
8/10/15,12.854
8/11/15,12.6295
8/12/15,12.4996
8/13/15,13.5041
8/14/15,14.3897
8/15/15,15.1245
8/16/15,14.6895
8/17/15,11.6193
8/18/15,9.7344
8/19/15,8.9645
8/20/15,10.5043
8/21/15,11.4596
8/22/15,12.2843
8/23/15,12.7796
8/24/15,13.5194
8/25/15,14.1047
8/26/15,12.62
8/27/15,8.9445
8/28/15,10.2345
8/29/15,12.2292
8/30/15,13.0945
8/31/15,10.4374
9/1/15,10.9676
9/2/15,10.9075
9/3/15,8.4721
9/4/15,7.0378
9/5/15,8.9722
9/6/15,9.9472
9/7/15,9.0372
9/8/15,9.2119
9/9/15,9.6472
9/10/15,10.3272
9/11/15,10.4871
9/12/15,11.2721
9/13/15,10.4822
9/14/15,9.4224
9/15/15,7.0673
9/16/15,9.5269
9/17/15,9.8574
9/18/15,7.6024
9/19/15,7.5076
9/20/15,8.3928
9/21/15,10.2471
9/22/15,10.2375
9/23/15,10.3269
9/24/15,10.9422
9/25/15,11.487
9/26/15,11.7074
9/27/15,11.5119
9/28/15,11.3671
9/29/15,10.6325
9/30/15,10.2941
10/1/15,11.7342
10/2/15,8.8089
10/3/15,6.2992
10/4/15,7.1244
10/5/15,5.6741
10/6/15,6.3998
10/7/15,6.1997
10/8/15,7.3097
10/9/15,8.3242
10/10/15,9.1645
10/11/15,8.5292
10/12/15,8.4996
10/13/15,8.6298
10/14/15,9.0142
10/15/15,8.8046
10/16/15,8.0948
10/17/15,7.1092
10/18/15,6.4593
10/19/15,4.4641
10/20/15,4.4648
10/21/15,2.9647
10/22/15,0.6246
10/23/15,0.3445
10/24/15,0.7943
10/25/15,3.1643
10/26/15,0.9494
10/27/15,-2.8957
10/28/15,-2.1858
10/29/15,1.7347
10/30/15,-1.2104
10/31/15,1.7687
11/1/15,3.0742
11/2/15,4.8184
11/3/15,3.5489
11/4/15,-2.1113
11/5/15,-4.2311
11/6/15,-8.5463
11/7/15,-6.5858
11/8/15,-2.1062
11/9/15,-1.6108
11/10/15,-1.7013
11/11/15,-8.4414
11/12/15,-5.9911
11/13/15,-3.5463
11/14/15,-1.2561
11/15/15,-1.2814
11/16/15,-3.2008
11/17/15,-5.8359
11/18/15,-4.9465
11/19/15,-2.8411
11/20/15,-6.7361
11/21/15,-9.3262
11/22/15,-2.1813
11/23/15,-1.2911
11/24/15,-1.466
11/25/15,-1.0761
11/26/15,-3.9565
11/27/15,-5.7414
11/28/15,-6.1216
11/29/15,-7.9265
11/30/15,-12.0826
12/1/15,-11.4126
12/2/15,-6.6576
12/3/15,-3.1925
12/4/15,-0.6778
12/5/15,-7.9426
12/6/15,-4.7578
12/7/15,-1.3928
12/8/15,-0.9529
12/9/15,0.6625
12/10/15,0.1473
12/11/15,-0.5925
12/12/15,-5.4127
12/13/15,-6.0977
12/14/15,-6.4228
12/15/15,-11.8776
12/16/15,-12.4076
12/17/15,-13.9381
12/18/15,-5.7278
12/19/15,-2.7627
12/20/15,-4.3071
12/21/15,-5.1226
12/22/15,-4.8476
12/23/15,-11.0824
12/24/15,-15.6124
12/25/15,-10.7127
12/26/15,-14.8924
12/27/15,-10.1175
12/28/15,-9.2778
12/29/15,-10.2922
12/30/15,-13.743
12/31/15,-12.5159
1/1/16,-12.5159
1/2/16,-8.4059
1/3/16,-4.0559
1/4/16,-3.0159
1/5/16,-4.4859
1/6/16,-4.1359
1/7/16,-8.3009
1/8/16,-9.2359
1/9/16,-11.0509
1/10/16,-12.9459
1/11/16,-11.1009
1/12/16,-6.9409
1/13/16,-4.2209
1/14/16,-8.3609
1/15/16,-8.5409
1/16/16,-9.2109
1/17/16,-7.3559
1/18/16,-4.6009
1/19/16,-4.4659
1/20/16,-8.2209
1/21/16,-9.0059
1/22/16,-3.0859
1/23/16,-0.9959
1/24/16,-6.3609
1/25/16,-10.7959
1/26/16,-11.2009
1/27/16,-4.7609
1/28/16,-1.9409
1/29/16,-1.7109
1/30/16,-1.8109
1/31/16,-7.1622
2/1/16,-2.3062
2/2/16,-5.3337
2/3/16,-4.5522
2/4/16,-3.2112
2/5/16,-2.3582
2/6/16,-3.6172
2/7/16,-2.6152
2/8/16,-0.9697
2/9/16,2.6813
2/10/16,3.5793
2/11/16,-1.7022
2/12/16,-0.5232
2/13/16,-4.1147
2/14/16,-5.6152
2/15/16,-4.3847
2/16/16,-1.1342
2/17/16,-1.3177
2/18/16,0.1188
2/19/16,-0.8172
2/20/16,-4.0232
2/21/16,0.6058
2/22/16,-0.2287
2/23/16,-8.9037
2/24/16,-12.8632
2/25/16,-15.5672
2/26/16,-13.5532
2/27/16,-9.1427
2/28/16,-11.0837
2/29/16,-10.795
3/1/16,-1.0135
3/2/16,0.4515
3/3/16,0.7115
3/4/16,2.4615
3/5/16,2.7515
3/6/16,0.2715
3/7/16,-4.8385
3/8/16,-5.3085
3/9/16,-5.1935
3/10/16,-0.0385
3/11/16,3.3315
3/12/16,2.9215
3/13/16,1.4815
3/14/16,-2.1835
3/15/16,-6.5335
3/16/16,-6.1835
3/17/16,-1.3735
3/18/16,-3.2035
3/19/16,-3.5835
3/20/16,-1.4335
3/21/16,3.7315
3/22/16,0.3415
3/23/16,-5.0385
3/24/16,-3.1485
3/25/16,-6.5435
3/26/16,-8.1235
3/27/16,-6.2685
3/28/16,0.9615
3/29/16,-2.2485
3/30/16,-6.3135
3/31/16,-6.5414
4/1/16,-6.8764
4/2/16,-2.3914
4/3/16,1.1486
4/4/16,3.1186
4/5/16,-1.3014
4/6/16,-0.1914
4/7/16,4.1336
4/8/16,5.3086
4/9/16,3.3986
4/10/16,3.4036
4/11/16,3.1136
4/12/16,2.9736
4/13/16,4.0886
4/14/16,4.9836
4/15/16,0.7586
4/16/16,-2.8814
4/17/16,-1.5464
4/18/16,-2.0314
4/19/16,-1.9864
4/20/16,1.2086
4/21/16,3.0936
4/22/16,6.4336
4/23/16,3.9236
4/24/16,2.3036
4/25/16,2.3236
4/26/16,-0.9814
4/27/16,0.7886
4/28/16,2.2236
4/29/16,-0.9464
4/30/16,-0.8512
5/1/16,-1.3862
5/2/16,1.8338
5/3/16,3.8038
5/4/16,6.2688
5/5/16,8.2688
5/6/16,7.7038
5/7/16,2.2088
5/8/16,1.6738
5/9/16,2.7688
5/10/16,1.1238
5/11/16,0.4488
5/12/16,3.1788
5/13/16,6.7339
5/14/16,8.6538
5/15/16,5.0939
5/16/16,4.3788
5/17/16,4.0488
5/18/16,5.0088
5/19/16,5.2738
5/20/16,8.2488
5/21/16,9.2938
5/22/16,5.3388
5/23/16,4.8988
5/24/16,6.3838
5/25/16,5.2738
5/26/16,4.3438
5/27/16,3.3588
5/28/16,4.6888
5/29/16,6.9888
5/30/16,7.4138
5/31/16,7.0406
6/1/16,8.2156
6/2/16,9.0706
6/3/16,10.0706
6/4/16,11.1056
6/5/16,11.6556
6/6/16,11.8656
6/7/16,11.6206
6/8/16,10.8756
6/9/16,12.2606
6/10/16,13.4806
6/11/16,11.8556
6/12/16,10.2956
6/13/16,7.2556
6/14/16,7.3656
6/15/16,10.9906
6/16/16,10.4256
6/17/16,12.0806
6/18/16,13.3156
6/19/16,14.7956
6/20/16,16.4306
6/21/16,16.2356
6/22/16,14.6506
6/23/16,13.3556
6/24/16,13.0206
6/25/16,13.4256
6/26/16,13.2356
6/27/16,14.0606
6/28/16,14.4406
6/29/16,13.7256
6/30/16,11.8062
7/1/16,9.1212
7/2/16,10.1162
7/3/16,10.1912
7/4/16,11.5512
7/5/16,12.8462
7/6/16,12.9712
7/7/16,12.8962
7/8/16,13.4362
7/9/16,14.2412
7/10/16,14.0862
7/11/16,11.0312
7/12/16,12.2812
7/13/16,13.1512
7/14/16,13.0012
7/15/16,13.8312
7/16/16,14.3812
7/17/16,14.8512
7/18/16,14.0112
7/19/16,12.8212
7/20/16,13.2912
7/21/16,13.5162
7/22/16,13.6462
7/23/16,14.2112
7/24/16,14.7212
7/25/16,14.3312
7/26/16,13.0412
7/27/16,14.2512
7/28/16,15.5112
7/29/16,14.9212
7/30/16,14.3562
7/31/16,13.734
8/1/16,13.614
8/2/16,14.769
8/3/16,14.829
8/4/16,10.289
8/5/16,10.019
8/6/16,10.889
8/7/16,12.564
8/8/16,12.059
8/9/16,12.644
8/10/16,11.999
8/11/16,11.289
8/12/16,10.334
8/13/16,10.959
8/14/16,12.094
8/15/16,12.594
8/16/16,11.954
8/17/16,11.264
8/18/16,9.654
8/19/16,10.239
8/20/16,11.079
8/21/16,12.264
8/22/16,10.779
8/23/16,9.289
8/24/16,8.934
8/25/16,7.974
8/26/16,7.749
8/27/16,7.514
8/28/16,9.134
8/29/16,8.569
8/30/16,9.314
8/31/16,11.121
9/1/16,11.891
9/2/16,10.266
9/3/16,9.286
9/4/16,9.156
9/5/16,10.436
9/6/16,10.606
9/7/16,9.846
9/8/16,9.806
9/9/16,9.081
9/10/16,9.116
9/11/16,10.396
9/12/16,9.271
9/13/16,7.901
9/14/16,8.376
9/15/16,5.871
9/16/16,6.171
9/17/16,6.746
9/18/16,8.626
9/19/16,11.041
9/20/16,10.101
9/21/16,7.996
9/22/16,11.386
9/23/16,2.986
9/24/16,-0.084
9/25/16,3.571
9/26/16,7.171
9/27/16,9.466
9/28/16,10.086
9/29/16,8.506
9/30/16,7.2696
10/1/16,7.6446
10/2/16,7.9096
10/3/16,2.0596
10/4/16,0.4046
10/5/16,1.6696
10/6/16,-1.6209
10/7/16,0.8691
10/8/16,4.9516
10/9/16,5.9121
10/10/16,5.7061
10/11/16,5.6696
10/12/16,4.3821
10/13/16,6.1556
10/14/16,7.5801
10/15/16,8.9406
10/16/16,8.4151
10/17/16,5.8161
10/18/16,3.8056
10/19/16,-0.5609
10/20/16,1.3426
10/21/16,5.6136
10/22/16,6.7476
10/23/16,7.0746
10/24/16,7.0956
10/25/16,3.2991
10/26/16,4.7081
10/27/16,7.2661
10/28/16,8.3421
10/29/16,6.2101
10/30/16,5.9396
10/31/16,5.6527
11/1/16,4.9667
11/2/16,2.2657
11/3/16,3.8467
11/4/16,5.2162
11/5/16,3.0022
11/6/16,2.4632
11/7/16,3.0657
11/8/16,3.8527
11/9/16,5.4722
11/10/16,5.5017
11/11/16,3.8232
11/12/16,2.8582
11/13/16,1.5732
11/14/16,2.9952
11/15/16,5.6067
11/16/16,4.2502
11/17/16,-4.6348
11/18/16,-7.9748
11/19/16,-0.5143
11/20/16,3.5502
11/21/16,1.0317
11/22/16,-4.7343
11/23/16,-4.1008
11/24/16,-7.5568
11/25/16,-5.0423
11/26/16,-4.2048
11/27/16,-5.8073
11/28/16,-9.1953
11/29/16,-12.3753
11/30/16,-14.0076
12/1/16,-9.3416
12/2/16,-8.9756
12/3/16,-10.0666
12/4/16,-7.6221
12/5/16,-6.6961
12/6/16,-8.9166
12/7/16,-16.5271
12/8/16,-13.4331
12/9/16,-3.5181
12/10/16,-0.9086
12/11/16,-3.1591
12/12/16,-4.2646
12/13/16,-4.5511
12/14/16,-1.0056
12/15/16,1.0394
12/16/16,-2.3396
12/17/16,-13.7361
12/18/16,-15.6626
12/19/16,-10.3491
12/20/16,-3.5376
12/21/16,-2.5901
12/22/16,-1.8141
12/23/16,-2.9536
12/24/16,-2.3276
12/25/16,-6.9181
12/26/16,-12.4511
12/27/16,-7.9266
12/28/16,-5.7416
12/29/16,-4.8651
12/30/16,-3.2871
12/31/16,-4.5548
1/1/17,-7
1/2/17,-5.25
1/3/17,-6.3
1/4/17,-5
1/5/17,-8.45
1/6/17,-15.95
1/7/17,-10.7
1/8/17,-1.85
1/9/17,-2.1
1/10/17,-4.6
1/11/17,-4.05
1/12/17,-3.9
1/13/17,-2
1/14/17,-1.7
1/15/17,-0.8
1/16/17,-2.4
1/17/17,-4.45
1/18/17,-6.5
1/19/17,-4.3
1/20/17,-6.05
1/21/17,-5.6
1/22/17,-8.35
1/23/17,-6.2
1/24/17,-10.35
1/25/17,-13.35
1/26/17,-16.05
1/27/17,-14.85
1/28/17,-8.7
1/29/17,-4.8
1/30/17,-2.7
1/31/17,1.9
2/1/17,2.8
2/2/17,3.65
2/3/17,2.9
2/4/17,2.55
2/5/17,1
2/6/17,-3.8
2/7/17,-3
2/8/17,0.6
2/9/17,2.55
2/10/17,-5.4
2/11/17,-8.3
2/12/17,-3.3
2/13/17,1.55
2/14/17,1.75
2/15/17,-3.35
2/16/17,-5.55
2/17/17,-2.3
2/18/17,2.15
2/19/17,-3.7
2/20/17,-11.1
2/21/17,-10.25
2/22/17,-5.65
2/23/17,-5.85
2/24/17,-8.8
2/25/17,-8.65
2/26/17,-4.2
2/27/17,-1.15
2/28/17,-5.85
3/1/17,-5.65
3/2/17,-8
3/3/17,-3.8
3/4/17,-2
3/5/17,-0.3
3/6/17,-8.65
3/7/17,-7.95
3/8/17,-0.5
3/9/17,1.9
3/10/17,2.25
3/11/17,2.6
3/12/17,0.05
3/13/17,-0.1
3/14/17,3.05
3/15/17,4.1
3/16/17,4.55
3/17/17,4.85
3/18/17,5.95
3/19/17,5.55
3/20/17,5.8
3/21/17,4.7
3/22/17,4.55
3/23/17,2.15
3/24/17,-0.35
3/25/17,1.45
3/26/17,0.7
3/27/17,1
3/28/17,1.05
3/29/17,0.05
3/30/17,1.5
3/31/17,0.55
4/1/17,-0.25
4/2/17,1
4/3/17,-3.15
4/4/17,-6.95
4/5/17,-5.5
4/6/17,1.5
4/7/17,4.95
4/8/17,3.65
4/9/17,-3.85
4/10/17,-2.55
4/11/17,0.6
4/12/17,5.9
4/13/17,6.8
4/14/17,5.25
4/15/17,3.65
4/16/17,4.15
4/17/17,4.85
4/18/17,6.6
4/19/17,3.45
4/20/17,2.25
4/21/17,-1.45
4/22/17,-0.5
4/23/17,4.8
4/24/17,2.05
4/25/17,-1.55
4/26/17,-1
4/27/17,-3.45
4/28/17,-4.55
4/29/17,-4.45
4/30/17,-1.5
5/1/17,2.05
5/2/17,1.7
5/3/17,2.7
5/4/17,6.65
5/5/17,9
5/6/17,9.35
5/7/17,7.2
5/8/17,7.05
5/9/17,6.15
5/10/17,4.55
5/11/17,6.6
5/12/17,7.95
5/13/17,9.1
5/14/17,7.8
5/15/17,7.75
5/16/17,4.55
5/17/17,0.4
5/18/17,-0.8
5/19/17,-0.8
5/20/17,0.05
5/21/17,3.2
5/22/17,3.8
5/23/17,2.6
5/24/17,7.95
5/25/17,7.75
5/26/17,7.2
5/27/17,3
5/28/17,4.95
5/29/17,6.95
5/30/17,8.4
5/31/17,8.75
6/1/17,9.35
6/2/17,7.5
6/3/17,9.1
6/4/17,11.55
6/5/17,11.6
6/6/17,11
6/7/17,11.35
6/8/17,11.55
6/9/17,11.65
6/10/17,13.5
6/11/17,11.65
6/12/17,10.05
6/13/17,6.65
6/14/17,8.65
6/15/17,11.2
6/16/17,12.45
6/17/17,13.2
6/18/17,12.45
6/19/17,13
6/20/17,14.85
6/21/17,14.95
6/22/17,14
6/23/17,12.1
6/24/17,11.7
6/25/17,12.4
6/26/17,13.1
6/27/17,13.55
6/28/17,12.85
6/29/17,11.85
6/30/17,10.7
7/1/17,11.75
7/2/17,12.85
7/3/17,12.1
7/4/17,13.9
7/5/17,15.5
7/6/17,15.15
7/7/17,14.5
7/8/17,14.25
7/9/17,15.5
7/10/17,15.35
7/11/17,13.7
7/12/17,11.8
7/13/17,11.6
7/14/17,12.4
7/15/17,13.4
7/16/17,13.8
7/17/17,14.05
7/18/17,14.9
7/19/17,14.05
7/20/17,14.3
7/21/17,13.65
7/22/17,13.15
7/23/17,13.65
7/24/17,14.05
7/25/17,13.05
7/26/17,13.6
7/27/17,14.35
7/28/17,13.6
7/29/17,10.6
7/30/17,13.1
7/31/17,12.5
8/1/17,13.15
8/2/17,13.1
8/3/17,11.05
8/4/17,12.4
8/5/17,11.55
8/6/17,11.75
8/7/17,11.05
8/8/17,8.45
8/9/17,10.5
8/10/17,10.9
8/11/17,11.45
8/12/17,11.3
8/13/17,10.95
8/14/17,11.9
8/15/17,10.25
8/16/17,10.2
8/17/17,9.95
8/18/17,12.05
8/19/17,12.3
8/20/17,12.9
8/21/17,12.7
8/22/17,12.1
8/23/17,11.5
8/24/17,10.2
8/25/17,11.75
8/26/17,13.4
8/27/17,13.8
8/28/17,13.35
8/29/17,14
8/30/17,13.7
8/31/17,13
9/1/17,11.5
9/2/17,13.5
9/3/17,14.3
9/4/17,14.6
9/5/17,13.25
9/6/17,12.4
9/7/17,12.45
9/8/17,12.55
9/9/17,12.1
9/10/17,11.55
9/11/17,11.2
9/12/17,11.9
9/13/17,11.5
9/14/17,9.3
9/15/17,6.75
9/16/17,5.5
9/17/17,5.95
9/18/17,7.85
9/19/17,9.5
9/20/17,9.85
9/21/17,10.05
9/22/17,8.55
9/23/17,4.45
9/24/17,3
9/25/17,2.3
9/26/17,4.45
9/27/17,6.2
9/28/17,5.1
9/29/17,5.7
9/30/17,4.65
10/1/17,3
10/2/17,0.65
10/3/17,3.65
10/4/17,9.1
10/5/17,8.95
10/6/17,2.75
10/7/17,5.2
10/8/17,5.9
10/9/17,-3.7
10/10/17,-0.6
10/11/17,4.2
10/12/17,6.55
10/13/17,5.2
10/14/17,-0.15
10/15/17,3
10/16/17,5.65
10/17/17,5.7
10/18/17,6.35
10/19/17,7.55
10/20/17,3.95
10/21/17,-3.9
10/22/17,-0.05
10/23/17,4.35
10/24/17,2.55
10/25/17,5
10/26/17,2.35
10/27/17,-0.2
10/28/17,1.1
10/29/17,3.5
10/30/17,2.45
10/31/17,2.3
11/1/17,3.65
11/2/17,4.4
11/3/17,4
11/4/17,2.4
11/5/17,1.65
11/6/17,0.45
11/7/17,-0.45
11/8/17,-3.2
11/9/17,1.05
11/10/17,3.6
11/11/17,0.2
11/12/17,0.1
11/13/17,4.6
11/14/17,2.35
11/15/17,0.7
11/16/17,3.1
11/17/17,-3.4
11/18/17,-8.4
11/19/17,-5.65
11/20/17,-2.75
11/21/17,-0.3
11/22/17,1.25
11/23/17,3.15
11/24/17,2.55
11/25/17,2.4
11/26/17,4.35
11/27/17,4.25
11/28/17,0.25
11/29/17,-0.15
11/30/17,0.55
12/1/17,1.85
12/2/17,2.35
12/3/17,0.1
12/4/17,-10
